comment_id,qid,body,posted_by,created_at,updated_at
02cfcbd3-c2e4-4012-8807-0576907b93d7,713780aa-7cb0-4e32-9ae2-ed1b6eb706b4,Frodo Baggins                                                                                                                                                                                                                                                   ,df4a7175-c712-42fa-861a-45af932ad0d1,2021-03-31 09:09:50-04,2021-03-31 10:09:50-04
0340d849-12e0-4c47-b71c-388081a51c8e,f2aa45e7-f98e-4d7b-b4b5-621d58cc8367,Sephiroth                                                                                                                                                                                                                                                       ,f01d4781-cb37-4cc8-aee9-62b380ad8380,2015-08-13 11:35:29-04,2015-08-13 12:35:29-04
090b211d-0c9f-4f81-a95c-0acd81cb1884,913026ed-0d2c-49a5-afd2-1f95f79e2667,Maiar                                                                                                                                                                                                                                                           ,387bb5d7-9b84-4867-8597-65ed834dddcd,2015-01-07 18:24:34-05,2015-01-07 19:24:34-05
0ba955be-f6eb-4439-b620-5f041716d775,913026ed-0d2c-49a5-afd2-1f95f79e2667,Balrog                                                                                                                                                                                                                                                          ,2be458bf-f1c3-4393-99ea-58bab9865dea,2018-03-26 08:16:16-04,2018-03-26 09:16:16-04
125ca862-48bb-4b45-afd7-97dc696d9268,6547a6c9-f037-49df-9690-230325a62c60,Mordor                                                                                                                                                                                                                                                          ,8686702a-5f5e-4917-8fd2-01eb7a0369f6,2019-09-12 14:16:05-04,2019-09-12 13:16:05-04
172ca3cd-4170-4c83-8d63-afa117c6bf72,9f284888-96ee-4868-848a-d056a47df95d,Arthur Morgan                                                                                                                                                                                                                                                   ,726789c7-5a76-41cf-9e57-cc2b5a713485,2018-04-08 14:39:00-04,2018-04-08 15:39:00-04
197a00b4-4255-4fb9-b01b-eb630acc0d30,97296533-a502-43c2-88ce-819de374dc95,Gollum                                                                                                                                                                                                                                                          ,48ef54ce-9740-4f39-be07-dfa839910b0b,2020-11-20 21:14:22-05,2020-11-20 22:14:22-05
1e912e92-cb9b-4f44-9080-2ce62b231f10,97296533-a502-43c2-88ce-819de374dc95,Deagol                                                                                                                                                                                                                                                          ,475300e3-5ae8-48ff-a574-b293f5f596f4,2016-11-02 16:54:32-04,2016-11-02 17:54:32-04
1fef4aa2-43d8-4a0c-a03a-2f0a09099079,6547a6c9-f037-49df-9690-230325a62c60,Minas Tirth                                                                                                                                                                                                                                                     ,87c19966-a598-4199-9c20-45c58559b184,2023-12-01 11:02:15-05,2023-12-01 12:02:15-05
24c462ce-c74c-403d-92a6-324c66399f94,22562942-7b30-4446-878f-31a8f1976aac,Note closely the durgaz ob the gas tank.  Su tholl agh marr-ora the piny ia                                                                                                                                                                                     ,387bb5d7-9b84-4867-8597-65ed834dddcd,2016-11-10 14:52:38-05,2016-11-10 15:52:38-05
290ffb82-b6b2-40d1-a26e-e7a1eb306752,517b9096-5db6-4f9b-b6ad-44d5076770e2,"Wake agh nagraufrom, agh prak into the gilbat outdoors                                                                                                                                                                                                          ",6b143124-2d90-4d31-84d3-66f04b411423,2015-06-11 02:38:46-04,2015-06-11 03:38:46-04
2d7574c5-b309-4b88-8d38-89e58285aa2a,949dcc49-3220-42a8-959c-e0c807a7be75,Melkor                                                                                                                                                                                                                                                          ,3f9f8994-e7e6-40bd-9575-f288de7eeedc,2020-07-12 05:08:41-04,2020-07-12 06:08:41-04
322c5a12-83de-4844-a121-845699758cc1,22562942-7b30-4446-878f-31a8f1976aac,Ash nazg u durb ul uluk                                                                                                                                                                                                                                         ,2be458bf-f1c3-4393-99ea-58bab9865dea,2018-11-03 19:06:41-04,2018-11-03 20:06:41-04
39c51ac3-b39f-4dc5-b669-25c19c1c6ebb,d34860d3-9d23-467f-96b2-18c08d77779a,Tommy Vercetti                                                                                                                                                                                                                                                  ,b33acf68-7a18-4d93-99bb-abdf75bc6d7f,2015-11-10 03:41:36-05,2015-11-10 04:41:36-05
3e75e374-ea8d-4d7d-8241-63effcf49ed8,3194e148-9d0c-41fe-8557-44d6847c2b2b,The hinge mab the dagronk creaked sha vitar age.  Atigat was a khlaarum ob thag leaves outside                                                                                                                                                                  ,57bba89b-10a6-49fe-afbc-6cd721a93b6d,2022-03-28 08:11:02-04,2022-03-28 09:11:02-04
403ea70b-24ba-4f2b-8d8c-d04fbfb4c720,d34860d3-9d23-467f-96b2-18c08d77779a,Drop the shun amukh lat add the figures                                                                                                                                                                                                                         ,9a23f90e-aea6-4da3-807f-66f3f6c4264d,2016-01-05 19:29:22-05,2016-01-05 20:29:22-05
4881cc4e-eac8-4c20-b82e-ad941ea2a230,913026ed-0d2c-49a5-afd2-1f95f79e2667,Valar                                                                                                                                                                                                                                                           ,37ee18d2-0917-4a2e-8b07-d380dd3c7ae0,2019-03-20 18:27:40-04,2019-03-20 19:27:40-04
511559a8-b20f-45fd-b4e2-8e521db32a11,08b83bf0-5e09-491a-9a16-f9ba65c0ea34,dolor sit                                                                                                                                                                                                                                                       ,1a589a22-184a-4338-8b92-a31b9976cfb0,2022-03-31 11:44:46-04,2022-03-31 12:44:46-04
557acce9-26bc-42f8-8f93-e334815e08ca,51c26c51-f0d5-471a-b2fb-fdcf4ff84d12,Lord of the Rings                                                                                                                                                                                                                                               ,75fda575-78d8-411d-a343-4c5036217903,2018-12-28 05:10:48-05,2018-12-28 06:10:48-05
573f11b3-297c-449c-b0a7-3071c14be43e,8124984a-22e9-4233-a9fc-baf233d63d1e,Galadriel                                                                                                                                                                                                                                                       ,17d722aa-dcbe-4f9a-a517-9bd34b355809,2020-08-23 15:26:06-04,2020-08-23 16:26:06-04
58b2f71b-bfca-4d61-b1f2-3258abbfb4ef,283960e3-d03c-4f59-be85-fe2c1ee8fc7d,Marr shun shares as a fair profit.  Kapus the shendrautsham rose without leaves                                                                                                                                                                                 ,3f9f8994-e7e6-40bd-9575-f288de7eeedc,2019-11-15 19:36:39-05,2019-11-15 20:36:39-05
6524ef27-20e1-4de9-8f23-02e242978f62,8124984a-22e9-4233-a9fc-baf233d63d1e,Legolas                                                                                                                                                                                                                                                         ,1a589a22-184a-4338-8b92-a31b9976cfb0,2016-07-07 02:31:16-04,2016-07-07 03:31:16-04
6a569707-4ba2-4ad4-aa40-8e2f58702aa3,676132f9-f096-4ee3-98e6-0af366e6358b,Gandalf                                                                                                                                                                                                                                                         ,b33acf68-7a18-4d93-99bb-abdf75bc6d7f,2023-10-01 06:17:38-04,2023-10-01 07:17:38-04
6bcd3e85-712a-4f27-a430-693f278b98bb,9f284888-96ee-4868-848a-d056a47df95d,Chell                                                                                                                                                                                                                                                           ,75fda575-78d8-411d-a343-4c5036217903,2016-04-05 05:24:15-04,2016-04-05 06:24:15-04
718db6ee-f636-4b40-b59c-bd235abe7de2,283960e3-d03c-4f59-be85-fe2c1ee8fc7d,The cone costs krak cents mab mondays.  Heave the line tala the port side                                                                                                                                                                                       ,469d7302-7fc1-403f-ac42-a84850433dfe,2016-07-19 20:06:36-04,2016-07-19 21:06:36-04
